date,cnt,is_holiday,year,month,day,weekday,weeknum
2017-08-09,70,0,2017,08,09,2,32
2017-08-10,14,0,2017,08,10,3,32
2017-08-11,46,0,2017,08,11,4,32
2017-08-12,66,0,2017,08,12,5,32
2017-08-13,67,0,2017,08,13,6,32
2017-08-14,43,0,2017,08,14,0,33
2017-08-15,11,1,2017,08,15,1,33
2017-08-16,43,0,2017,08,16,2,33
2017-08-17,49,0,2017,08,17,3,33
2017-08-18,63,0,2017,08,18,4,33
2017-08-19,67,0,2017,08,19,5,33
2017-08-20,4,0,2017,08,20,6,33
2017-08-21,54,0,2017,08,21,0,34
2017-08-22,59,0,2017,08,22,1,34
2017-08-23,27,0,2017,08,23,2,34
2017-08-24,46,0,2017,08,24,3,34
2017-08-25,72,0,2017,08,25,4,34
2017-08-26,84,0,2017,08,26,5,34
2017-08-27,80,0,2017,08,27,6,34
2017-08-28,41,0,2017,08,28,0,35
2017-08-29,78,0,2017,08,29,1,35
2017-08-30,74,0,2017,08,30,2,35
2017-08-31,104,0,2017,08,31,3,35
2017-09-01,82,0,2017,09,01,4,35
2017-09-02,78,0,2017,09,02,5,35
2017-09-03,32,0,2017,09,03,6,35
2017-09-04,69,0,2017,09,04,0,36
2017-09-05,112,0,2017,09,05,1,36
2017-09-06,66,0,2017,09,06,2,36
2017-09-07,89,0,2017,09,07,3,36
2017-09-08,101,0,2017,09,08,4,36
2017-09-09,112,0,2017,09,09,5,36
2017-09-10,92,0,2017,09,10,6,36
2017-09-11,86,0,2017,09,11,0,37
2017-09-12,78,0,2017,09,12,1,37
2017-09-13,115,0,2017,09,13,2,37
2017-09-14,105,0,2017,09,14,3,37
2017-09-15,105,0,2017,09,15,4,37
2017-09-16,111,0,2017,09,16,5,37
2017-09-17,118,0,2017,09,17,6,37
2017-09-18,107,0,2017,09,18,0,38
2017-09-19,86,0,2017,09,19,1,38
2017-09-20,116,0,2017,09,20,2,38
2017-09-21,114,0,2017,09,21,3,38
2017-09-22,109,0,2017,09,22,4,38
2017-09-23,119,0,2017,09,23,5,38
2017-09-24,154,0,2017,09,24,6,38
2017-09-25,26,0,2017,09,25,0,39
2017-09-26,42,0,2017,09,26,1,39
2017-09-27,111,0,2017,09,27,2,39
2017-09-28,134,0,2017,09,28,3,39
2017-09-29,140,0,2017,09,29,4,39
2017-09-30,111,0,2017,09,30,5,39
2017-10-01,44,0,2017,10,01,6,39
2017-10-02,81,0,2017,10,02,0,40
2017-10-03,54,1,2017,10,03,1,40
2017-10-04,39,1,2017,10,04,2,40
2017-10-05,65,1,2017,10,05,3,40
2017-10-06,77,0,2017,10,06,4,40
2017-10-07,85,0,2017,10,07,5,40
2017-10-08,109,0,2017,10,08,6,40
2017-10-09,146,1,2017,10,09,0,41
2017-10-10,120,0,2017,10,10,1,41
2017-10-11,98,0,2017,10,11,2,41
2017-10-12,116,0,2017,10,12,3,41
2017-10-13,98,0,2017,10,13,4,41
2017-10-14,107,0,2017,10,14,5,41
2017-10-15,128,0,2017,10,15,6,41
2017-10-16,135,0,2017,10,16,0,42
2017-10-17,146,0,2017,10,17,1,42
2017-10-18,87,0,2017,10,18,2,42
2017-10-19,126,0,2017,10,19,3,42
2017-10-20,125,0,2017,10,20,4,42
2017-10-21,123,0,2017,10,21,5,42
2017-10-22,124,0,2017,10,22,6,42
2017-10-23,125,0,2017,10,23,0,43
2017-10-24,103,0,2017,10,24,1,43
2017-10-25,96,0,2017,10,25,2,43
2017-10-26,104,0,2017,10,26,3,43
2017-10-27,132,0,2017,10,27,4,43
2017-10-28,127,0,2017,10,28,5,43
2017-10-29,91,0,2017,10,29,6,43
2017-10-30,83,0,2017,10,30,0,44
2017-10-31,92,0,2017,10,31,1,44
2017-11-01,113,0,2017,11,01,2,44
2017-11-02,120,0,2017,11,02,3,44
2017-11-03,89,0,2017,11,03,4,44
2017-11-04,67,0,2017,11,04,5,44
2017-11-05,78,0,2017,11,05,6,44
2017-11-06,101,0,2017,11,06,0,45
2017-11-07,105,0,2017,11,07,1,45
2017-11-08,112,0,2017,11,08,2,45
2017-11-09,114,0,2017,11,09,3,45
2017-11-10,62,0,2017,11,10,4,45
2017-11-11,71,0,2017,11,11,5,45
2017-11-12,61,0,2017,11,12,6,45
2017-11-13,58,0,2017,11,13,0,46
2017-11-14,79,0,2017,11,14,1,46
2017-11-15,67,0,2017,11,15,2,46
2017-11-16,68,0,2017,11,16,3,46
2017-11-17,32,0,2017,11,17,4,46
2017-11-18,40,0,2017,11,18,5,46
2017-11-19,28,0,2017,11,19,6,46
2017-11-20,47,0,2017,11,20,0,47
2017-11-21,51,0,2017,11,21,1,47
2017-11-22,57,0,2017,11,22,2,47
2017-11-23,42,0,2017,11,23,3,47
2017-11-24,39,0,2017,11,24,4,47
2017-11-25,17,0,2017,11,25,5,47
2017-11-26,34,0,2017,11,26,6,47
2017-11-27,56,0,2017,11,27,0,48
2017-11-28,48,0,2017,11,28,1,48
2017-11-29,47,0,2017,11,29,2,48
2017-11-30,32,0,2017,11,30,3,48
2017-12-01,24,0,2017,12,01,4,48
2017-12-02,30,0,2017,12,02,5,48
2017-12-03,41,0,2017,12,03,6,48
2017-12-04,35,0,2017,12,04,0,49
2017-12-05,32,0,2017,12,05,1,49
2017-12-06,22,0,2017,12,06,2,49
2017-12-07,39,0,2017,12,07,3,49
2017-12-08,24,0,2017,12,08,4,49
2017-12-09,39,0,2017,12,09,5,49
2017-12-10,16,0,2017,12,10,6,49
2017-12-11,17,0,2017,12,11,0,50
2017-12-12,26,0,2017,12,12,1,50
2017-12-13,22,0,2017,12,13,2,50
2017-12-14,21,0,2017,12,14,3,50
2017-12-15,23,0,2017,12,15,4,50
2017-12-16,26,0,2017,12,16,5,50
2017-12-17,8,0,2017,12,17,6,50
2017-12-18,11,0,2017,12,18,0,51
2017-12-19,15,0,2017,12,19,1,51
2017-12-20,21,0,2017,12,20,2,51
2017-12-21,23,0,2017,12,21,3,51
2017-12-22,23,0,2017,12,22,4,51
2017-12-23,22,0,2017,12,23,5,51
2017-12-24,21,0,2017,12,24,6,51
2017-12-25,19,1,2017,12,25,0,52
2017-12-26,18,0,2017,12,26,1,52
2017-12-27,21,0,2017,12,27,2,52
2017-12-28,20,0,2017,12,28,3,52
2017-12-29,20,0,2017,12,29,4,52
2017-12-30,6,0,2017,12,30,5,52
2017-12-31,15,0,2017,12,31,6,52
2018-01-01,9,1,2018,01,01,0,1
2018-01-02,22,0,2018,01,02,1,1
2018-01-03,23,0,2018,01,03,2,1
2018-01-04,11,0,2018,01,04,3,1
2018-01-05,21,0,2018,01,05,4,1
2018-01-06,20,0,2018,01,06,5,1
2018-01-07,20,0,2018,01,07,6,1
2018-01-08,23,0,2018,01,08,0,2
2018-01-09,14,0,2018,01,09,1,2
2018-01-10,20,0,2018,01,10,2,2
2018-01-11,15,0,2018,01,11,3,2
2018-01-12,16,0,2018,01,12,4,2
2018-01-13,15,0,2018,01,13,5,2
2018-01-14,12,0,2018,01,14,6,2
2018-01-15,31,0,2018,01,15,0,3
2018-01-16,24,0,2018,01,16,1,3
2018-01-17,14,0,2018,01,17,2,3
2018-01-18,21,0,2018,01,18,3,3
2018-01-19,23,0,2018,01,19,4,3
2018-01-20,18,0,2018,01,20,5,3
2018-01-21,25,0,2018,01,21,6,3
2018-01-22,13,0,2018,01,22,0,4
2018-01-23,18,0,2018,01,23,1,4
2018-01-24,13,0,2018,01,24,2,4
2018-01-25,12,0,2018,01,25,3,4
2018-01-26,13,0,2018,01,26,4,4
2018-01-27,9,0,2018,01,27,5,4
2018-01-28,12,0,2018,01,28,6,4
2018-01-29,15,0,2018,01,29,0,5
2018-01-30,10,0,2018,01,30,1,5
2018-01-31,15,0,2018,01,31,2,5
2018-02-01,19,0,2018,02,01,3,5
2018-02-02,27,0,2018,02,02,4,5
2018-02-03,11,0,2018,02,03,5,5
2018-02-04,10,0,2018,02,04,6,5
2018-02-05,14,0,2018,02,05,0,6
2018-02-06,11,0,2018,02,06,1,6
2018-02-07,12,0,2018,02,07,2,6
2018-02-08,19,0,2018,02,08,3,6
2018-02-09,17,0,2018,02,09,4,6
2018-02-10,7,0,2018,02,10,5,6
2018-02-11,11,0,2018,02,11,6,6
2018-02-12,16,0,2018,02,12,0,7
2018-02-13,20,0,2018,02,13,1,7
2018-02-14,14,0,2018,02,14,2,7
2018-02-15,12,1,2018,02,15,3,7
2018-02-16,8,1,2018,02,16,4,7
2018-02-17,9,1,2018,02,17,5,7
2018-02-18,17,0,2018,02,18,6,7
2018-02-19,29,0,2018,02,19,0,8
2018-02-20,27,0,2018,02,20,1,8
2018-02-21,20,0,2018,02,21,2,8
2018-02-22,29,0,2018,02,22,3,8
2018-02-23,19,0,2018,02,23,4,8
2018-02-24,21,0,2018,02,24,5,8
2018-02-25,28,0,2018,02,25,6,8
2018-02-26,30,0,2018,02,26,0,9
2018-02-27,33,0,2018,02,27,1,9
2018-02-28,14,0,2018,02,28,2,9
2018-03-01,29,1,2018,03,01,3,9
2018-03-02,46,0,2018,03,02,4,9
2018-03-03,48,0,2018,03,03,5,9
2018-03-04,32,0,2018,03,04,6,9
2018-03-05,48,0,2018,03,05,0,10
2018-03-06,50,0,2018,03,06,1,10
2018-03-07,47,0,2018,03,07,2,10
2018-03-08,38,0,2018,03,08,3,10
2018-03-09,57,0,2018,03,09,4,10
2018-03-10,52,0,2018,03,10,5,10
2018-03-11,49,0,2018,03,11,6,10
2018-03-12,55,0,2018,03,12,0,11
2018-03-13,59,0,2018,03,13,1,11
2018-03-14,90,0,2018,03,14,2,11
2018-03-15,23,0,2018,03,15,3,11
2018-03-16,54,0,2018,03,16,4,11
2018-03-17,61,0,2018,03,17,5,11
2018-03-18,53,0,2018,03,18,6,11
2018-03-19,48,0,2018,03,19,0,12
2018-03-20,50,0,2018,03,20,1,12
2018-03-21,30,0,2018,03,21,2,12
2018-03-22,63,0,2018,03,22,3,12
2018-03-23,64,0,2018,03,23,4,12
2018-03-24,57,0,2018,03,24,5,12
2018-03-25,40,0,2018,03,25,6,12
2018-03-26,48,0,2018,03,26,0,13
2018-03-27,71,0,2018,03,27,1,13
2018-03-28,93,0,2018,03,28,2,13
2018-03-29,78,0,2018,03,29,3,13
2018-03-30,90,0,2018,03,30,4,13
2018-03-31,77,0,2018,03,31,5,13
2018-04-01,80,0,2018,04,01,6,13
2018-04-02,97,0,2018,04,02,0,14
2018-04-03,82,0,2018,04,03,1,14
2018-04-04,89,0,2018,04,04,2,14
2018-04-05,17,0,2018,04,05,3,14
2018-04-06,44,0,2018,04,06,4,14
2018-04-07,29,0,2018,04,07,5,14
2018-04-08,25,0,2018,04,08,6,14
2018-04-09,73,0,2018,04,09,0,15
2018-04-10,69,0,2018,04,10,1,15
2018-04-11,0,0,2018,04,11,2,15
2018-04-12,93,0,2018,04,12,3,15
2018-04-13,90,0,2018,04,13,4,15
2018-04-14,26,0,2018,04,14,5,15
2018-04-15,38,0,2018,04,15,6,15
2018-04-16,98,0,2018,04,16,0,16
2018-04-17,103,0,2018,04,17,1,16
2018-04-18,97,0,2018,04,18,2,16
2018-04-19,82,0,2018,04,19,3,16
2018-04-20,76,0,2018,04,20,4,16
2018-04-21,77,0,2018,04,21,5,16
2018-04-22,28,0,2018,04,22,6,16
2018-04-23,3,0,2018,04,23,0,17
2018-04-24,66,0,2018,04,24,1,17
2018-04-25,111,0,2018,04,25,2,17
2018-04-26,108,0,2018,04,26,3,17
2018-04-27,108,0,2018,04,27,4,17
2018-04-28,91,0,2018,04,28,5,17
2018-04-29,81,0,2018,04,29,6,17
2018-04-30,128,0,2018,04,30,0,18
2018-05-01,109,1,2018,05,01,1,18
2018-05-02,38,0,2018,05,02,2,18
2018-05-03,88,0,2018,05,03,3,18
2018-05-04,119,0,2018,05,04,4,18
2018-05-05,94,1,2018,05,05,5,18
2018-05-06,53,0,2018,05,06,6,18
2018-05-07,105,1,2018,05,07,0,19
2018-05-08,107,0,2018,05,08,1,19
2018-05-09,123,0,2018,05,09,2,19
2018-05-10,0,0,2018,05,10,3,19
2018-05-11,142,0,2018,05,11,4,19
2018-05-12,19,0,2018,05,12,5,19
2018-05-13,83,0,2018,05,13,6,19
2018-05-14,108,0,2018,05,14,0,20
2018-05-15,114,0,2018,05,15,1,20
2018-05-16,24,0,2018,05,16,2,20
2018-05-17,16,0,2018,05,17,3,20
2018-05-18,63,0,2018,05,18,4,20
2018-05-19,123,0,2018,05,19,5,20
2018-05-20,120,0,2018,05,20,6,20
2018-05-21,154,0,2018,05,21,0,21
2018-05-22,60,1,2018,05,22,1,21
2018-05-23,108,0,2018,05,23,2,21
2018-05-24,104,0,2018,05,24,3,21
2018-05-25,97,0,2018,05,25,4,21
2018-05-26,118,0,2018,05,26,5,21
2018-05-27,139,0,2018,05,27,6,21
2018-05-28,147,0,2018,05,28,0,22
2018-05-29,90,0,2018,05,29,1,22
2018-05-30,125,0,2018,05,30,2,22
2018-05-31,110,0,2018,05,31,3,22
2018-06-01,122,0,2018,06,01,4,22
2018-06-02,111,0,2018,06,02,5,22
2018-06-03,125,0,2018,06,03,6,22
2018-06-04,127,0,2018,06,04,0,23
2018-06-05,132,0,2018,06,05,1,23
2018-06-06,125,1,2018,06,06,2,23
2018-06-07,130,0,2018,06,07,3,23
2018-06-08,136,0,2018,06,08,4,23
2018-06-09,125,0,2018,06,09,5,23
2018-06-10,113,0,2018,06,10,6,23
2018-06-11,114,0,2018,06,11,0,24
2018-06-12,149,0,2018,06,12,1,24
2018-06-13,169,0,2018,06,13,2,24
2018-06-14,137,0,2018,06,14,3,24
2018-06-15,149,0,2018,06,15,4,24
2018-06-16,145,0,2018,06,16,5,24
2018-06-17,142,0,2018,06,17,6,24
2018-06-18,123,0,2018,06,18,0,25
2018-06-19,146,0,2018,06,19,1,25
2018-06-20,150,0,2018,06,20,2,25
2018-06-21,158,0,2018,06,21,3,25
2018-06-22,158,0,2018,06,22,4,25
2018-06-23,130,0,2018,06,23,5,25
2018-06-24,118,0,2018,06,24,6,25
2018-06-25,133,0,2018,06,25,0,26
2018-06-26,36,0,2018,06,26,1,26
2018-06-27,135,0,2018,06,27,2,26
2018-06-28,91,0,2018,06,28,3,26
2018-06-29,109,0,2018,06,29,4,26
2018-06-30,85,0,2018,06,30,5,26
2018-07-01,18,0,2018,07,01,6,26
2018-07-02,16,0,2018,07,02,0,27
2018-07-03,129,0,2018,07,03,1,27
2018-07-04,131,0,2018,07,04,2,27
2018-07-05,122,0,2018,07,05,3,27
2018-07-06,146,0,2018,07,06,4,27
2018-07-07,110,0,2018,07,07,5,27
2018-07-08,147,0,2018,07,08,6,27
2018-07-09,28,0,2018,07,09,0,28
2018-07-10,78,0,2018,07,10,1,28
2018-07-11,113,0,2018,07,11,2,28
2018-07-12,117,0,2018,07,12,3,28
2018-07-13,137,0,2018,07,13,4,28
2018-07-14,119,0,2018,07,14,5,28
2018-07-15,115,0,2018,07,15,6,28
2018-07-16,130,0,2018,07,16,0,29
2018-07-17,125,0,2018,07,17,1,29
2018-07-18,132,0,2018,07,18,2,29
2018-07-19,118,0,2018,07,19,3,29
2018-07-20,112,0,2018,07,20,4,29
2018-07-21,100,0,2018,07,21,5,29
2018-07-22,88,0,2018,07,22,6,29
2018-07-23,92,0,2018,07,23,0,30
2018-07-24,91,0,2018,07,24,1,30
2018-07-25,105,0,2018,07,25,2,30
2018-07-26,89,0,2018,07,26,3,30
2018-07-27,78,0,2018,07,27,4,30
2018-07-28,71,0,2018,07,28,5,30
2018-07-29,65,0,2018,07,29,6,30
2018-07-30,107,0,2018,07,30,0,31
2018-07-31,97,0,2018,07,31,1,31
2018-08-01,81,0,2018,08,01,2,31
2018-08-02,68,0,2018,08,02,3,31
2018-08-03,76,0,2018,08,03,4,31
2018-08-04,75,0,2018,08,04,5,31
2018-08-05,82,0,2018,08,05,6,31
2018-08-06,78,0,2018,08,06,0,32
2018-08-07,107,0,2018,08,07,1,32
2018-08-08,98,0,2018,08,08,2,32
2018-08-09,70,0,2018,08,09,3,32
2018-08-10,98,0,2018,08,10,4,32
2018-08-11,80,0,2018,08,11,5,32
2018-08-12,78,0,2018,08,12,6,32
2018-08-13,102,0,2018,08,13,0,33
2018-08-14,113,0,2018,08,14,1,33
2018-08-15,65,1,2018,08,15,2,33
2018-08-16,85,0,2018,08,16,3,33
2018-08-17,123,0,2018,08,17,4,33
2018-08-18,97,0,2018,08,18,5,33
2018-08-19,72,0,2018,08,19,6,33
2018-08-20,123,0,2018,08,20,0,34
2018-08-21,107,0,2018,08,21,1,34
2018-08-22,120,0,2018,08,22,2,34
2018-08-23,65,0,2018,08,23,3,34
2018-08-24,42,0,2018,08,24,4,34
2018-08-25,102,0,2018,08,25,5,34
2018-08-26,67,0,2018,08,26,6,34
2018-08-27,80,0,2018,08,27,0,35
2018-08-28,23,0,2018,08,28,1,35
2018-08-29,28,0,2018,08,29,2,35
2018-08-30,86,0,2018,08,30,3,35
2018-08-31,123,0,2018,08,31,4,35
2018-09-01,103,0,2018,09,01,5,35
2018-09-02,116,0,2018,09,02,6,35
2018-09-03,61,0,2018,09,03,0,36
2018-09-04,138,0,2018,09,04,1,36
2018-09-05,128,0,2018,09,05,2,36
2018-09-06,117,0,2018,09,06,3,36
2018-09-07,154,0,2018,09,07,4,36
2018-09-08,110,0,2018,09,08,5,36
2018-09-09,111,0,2018,09,09,6,36
2018-09-10,149,0,2018,09,10,0,37
2018-09-11,162,0,2018,09,11,1,37
2018-09-12,142,0,2018,09,12,2,37
2018-09-13,144,0,2018,09,13,3,37
2018-09-14,137,0,2018,09,14,4,37
2018-09-15,104,0,2018,09,15,5,37
2018-09-16,69,0,2018,09,16,6,37
2018-09-17,161,0,2018,09,17,0,38
2018-09-18,0,0,2018,09,18,1,38
2018-09-19,0,0,2018,09,19,2,38
2018-09-20,64,0,2018,09,20,3,38
2018-09-21,100,0,2018,09,21,4,38
2018-09-22,99,0,2018,09,22,5,38
2018-09-23,67,1,2018,09,23,6,38
2018-09-24,38,1,2018,09,24,0,39
2018-09-25,64,1,2018,09,25,1,39
2018-09-26,118,1,2018,09,26,2,39
2018-09-27,147,0,2018,09,27,3,39
2018-09-28,0,0,2018,09,28,4,39
2018-09-29,144,0,2018,09,29,5,39
2018-09-30,0,0,2018,09,30,6,39
2018-10-01,142,0,2018,10,01,0,40
2018-10-02,0,0,2018,10,02,1,40
2018-10-03,128,1,2018,10,03,2,40
2018-10-04,0,0,2018,10,04,3,40
2018-10-05,12,0,2018,10,05,4,40
2018-10-06,63,0,2018,10,06,5,40
2018-10-07,122,0,2018,10,07,6,40
2018-10-08,132,0,2018,10,08,0,41
2018-10-09,0,1,2018,10,09,1,41
2018-10-10,104,0,2018,10,10,2,41
2018-10-11,105,0,2018,10,11,3,41
2018-10-12,119,0,2018,10,12,4,41
2018-10-13,92,0,2018,10,13,5,41
2018-10-14,87,0,2018,10,14,6,41
2018-10-15,112,0,2018,10,15,0,42
2018-10-16,114,0,2018,10,16,1,42
2018-10-17,128,0,2018,10,17,2,42
2018-10-18,131,0,2018,10,18,3,42
2018-10-19,124,0,2018,10,19,4,42
2018-10-20,86,0,2018,10,20,5,42
2018-10-21,88,0,2018,10,21,6,42
2018-10-22,116,0,2018,10,22,0,43
2018-10-23,100,0,2018,10,23,1,43
2018-10-24,123,0,2018,10,24,2,43
2018-10-25,119,0,2018,10,25,3,43
2018-10-26,53,0,2018,10,26,4,43
2018-10-27,61,0,2018,10,27,5,43
2018-10-28,38,0,2018,10,28,6,43
2018-10-29,87,0,2018,10,29,0,44
2018-10-30,84,0,2018,10,30,1,44
2018-10-31,101,0,2018,10,31,2,44
2018-11-01,94,0,2018,11,01,3,44
2018-11-02,92,0,2018,11,02,4,44
2018-11-03,0,0,2018,11,03,5,44
2018-11-04,101,0,2018,11,04,6,44
2018-11-05,113,0,2018,11,05,0,45
2018-11-06,0,0,2018,11,06,1,45
2018-11-07,80,0,2018,11,07,2,45
2018-11-08,4,0,2018,11,08,3,45
2018-11-09,0,0,2018,11,09,4,45
2018-11-10,64,0,2018,11,10,5,45
2018-11-11,50,0,2018,11,11,6,45
2018-11-12,93,0,2018,11,12,0,46
2018-11-13,97,0,2018,11,13,1,46
2018-11-14,80,0,2018,11,14,2,46
2018-11-15,86,0,2018,11,15,3,46
2018-11-16,88,0,2018,11,16,4,46
2018-11-17,50,0,2018,11,17,5,46
2018-11-18,60,0,2018,11,18,6,46
2018-11-19,75,0,2018,11,19,0,47
2018-11-20,84,0,2018,11,20,1,47
2018-11-21,65,0,2018,11,21,2,47
2018-11-22,80,0,2018,11,22,3,47
2018-11-23,65,0,2018,11,23,4,47
2018-11-24,18,0,2018,11,24,5,47
2018-11-25,46,0,2018,11,25,6,47
2018-11-26,80,0,2018,11,26,0,48
2018-11-27,54,0,2018,11,27,1,48
2018-11-28,72,0,2018,11,28,2,48
2018-11-29,71,0,2018,11,29,3,48
2018-11-30,65,0,2018,11,30,4,48
2018-12-01,95,0,2018,12,01,5,48
2018-12-02,93,0,2018,12,02,6,48
2018-12-03,44,0,2018,12,03,0,49
2018-12-04,111,0,2018,12,04,1,49
2018-12-05,95,0,2018,12,05,2,49
2018-12-06,107,0,2018,12,06,3,49
2018-12-07,68,0,2018,12,07,4,49
2018-12-08,33,0,2018,12,08,5,49
2018-12-09,36,0,2018,12,09,6,49
2018-12-10,84,0,2018,12,10,0,50
2018-12-11,78,0,2018,12,11,1,50
2018-12-12,79,0,2018,12,12,2,50
2018-12-13,48,0,2018,12,13,3,50
2018-12-14,61,0,2018,12,14,4,50
2018-12-15,37,0,2018,12,15,5,50
2018-12-16,37,0,2018,12,16,6,50
2018-12-17,70,0,2018,12,17,0,51
2018-12-18,98,0,2018,12,18,1,51
2018-12-19,98,0,2018,12,19,2,51
2018-12-20,103,0,2018,12,20,3,51
2018-12-21,102,0,2018,12,21,4,51
2018-12-22,54,0,2018,12,22,5,51
2018-12-23,48,0,2018,12,23,6,51
2018-12-24,54,0,2018,12,24,0,52
2018-12-25,39,1,2018,12,25,1,52
2018-12-26,64,0,2018,12,26,2,52
2018-12-27,47,0,2018,12,27,3,52
2018-12-28,42,0,2018,12,28,4,52
2018-12-29,23,0,2018,12,29,5,52
2018-12-30,31,0,2018,12,30,6,52
2018-12-31,48,0,2018,12,31,0,1
2019-01-01,15,1,2019,01,01,1,1
2019-01-02,29,0,2019,01,02,2,1
2019-01-03,30,0,2019,01,03,3,1
2019-01-04,30,0,2019,01,04,4,1
2019-01-05,28,0,2019,01,05,5,1
2019-01-06,21,0,2019,01,06,6,1
2019-01-07,36,0,2019,01,07,0,2
2019-01-08,34,0,2019,01,08,1,2
2019-01-09,35,0,2019,01,09,2,2
2019-01-10,42,0,2019,01,10,3,2
2019-01-11,47,0,2019,01,11,4,2
2019-01-12,23,0,2019,01,12,5,2
2019-01-13,21,0,2019,01,13,6,2
2019-01-14,37,0,2019,01,14,0,3
2019-01-15,30,0,2019,01,15,1,3
2019-01-16,34,0,2019,01,16,2,3
2019-01-17,37,0,2019,01,17,3,3
2019-01-18,40,0,2019,01,18,4,3
2019-01-19,21,0,2019,01,19,5,3
2019-01-20,21,0,2019,01,20,6,3
2019-01-21,37,0,2019,01,21,0,4
2019-01-22,40,0,2019,01,22,1,4
2019-01-23,44,0,2019,01,23,2,4
2019-01-24,46,0,2019,01,24,3,4
2019-01-25,40,0,2019,01,25,4,4
2019-01-26,30,0,2019,01,26,5,4
2019-01-27,16,0,2019,01,27,6,4
2019-01-28,39,0,2019,01,28,0,5
2019-01-29,49,0,2019,01,29,1,5
2019-01-30,46,0,2019,01,30,2,5
2019-01-31,36,0,2019,01,31,3,5
2019-02-01,25,0,2019,02,01,4,5
2019-02-02,17,0,2019,02,02,5,5
2019-02-03,3,0,2019,02,03,6,5
2019-02-04,10,1,2019,02,04,0,6
2019-02-05,12,1,2019,02,05,1,6
2019-02-06,14,1,2019,02,06,2,6
2019-02-07,28,0,2019,02,07,3,6
2019-02-08,25,0,2019,02,08,4,6
2019-02-09,28,0,2019,02,09,5,6
2019-02-10,22,0,2019,02,10,6,6
2019-02-11,32,0,2019,02,11,0,7
2019-02-12,31,0,2019,02,12,1,7
2019-02-13,40,0,2019,02,13,2,7
2019-02-14,39,0,2019,02,14,3,7
2019-02-15,25,0,2019,02,15,4,7
2019-02-16,30,0,2019,02,16,5,7
2019-02-17,20,0,2019,02,17,6,7
2019-02-18,40,0,2019,02,18,0,8
2019-02-19,26,0,2019,02,19,1,8
2019-02-20,38,0,2019,02,20,2,8
2019-02-21,36,0,2019,02,21,3,8
2019-02-22,40,0,2019,02,22,4,8
2019-02-23,37,0,2019,02,23,5,8
2019-02-24,32,0,2019,02,24,6,8
2019-02-25,37,0,2019,02,25,0,9
2019-02-26,38,0,2019,02,26,1,9
2019-02-27,68,0,2019,02,27,2,9
2019-02-28,42,0,2019,02,28,3,9
2019-03-01,43,1,2019,03,01,4,9
2019-03-02,39,0,2019,03,02,5,9
2019-03-03,32,0,2019,03,03,6,9
2019-03-04,60,0,2019,03,04,0,10
2019-03-05,45,0,2019,03,05,1,10
2019-03-06,52,0,2019,03,06,2,10
2019-03-07,63,0,2019,03,07,3,10
2019-03-08,45,0,2019,03,08,4,10
2019-03-09,49,0,2019,03,09,5,10
2019-03-10,56,0,2019,03,10,6,10
2019-03-11,71,0,2019,03,11,0,11
2019-03-12,43,0,2019,03,12,1,11
2019-03-13,59,0,2019,03,13,2,11
2019-03-14,66,0,2019,03,14,3,11
2019-03-15,34,0,2019,03,15,4,11
2019-03-16,43,0,2019,03,16,5,11
